Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	
1aef:1619  	       1	    0.00  	 3:1619    	
1aef:1647  	       7	    0.01  	 3:1647    	
1aef:173a  	       3	    0.01  	 3:173a    	
1aef:1744  	       1	    0.00  	 3:1744    	
1aef:176e  	       1	    0.00  	 3:176e    	
1aef:17d7  	       1	    0.00  	 3:17d7    	
1aef:188d  	       1	    0.00  	 3:188d    	
1aef:1937  	       1	    0.00  	 3:1937    	
1aef:1e43  	       1	    0.00  	 3:1e43    	
1aef:1e76  	       1	    0.00  	 3:1e76    	
1aef:1fc7  	       4	    0.01  	 3:1fc7    	

Module Name	 	 	 MMSYSTEM

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
1eb7:2d6  	       3	    0.01  	 1:2d6    	
1eb7:2df  	       2	    0.00  	 1:2df    	
1e9f:1324  	       1	    0.00  	 4:1324    	
1e9f:1378  	       1	    0.00  	 4:1378    	
1e9f:13bb  	       1	    0.00  	 4:13bb    	
1e9f:146e  	       1	    0.00  	 4:146e    	
1e9f:14fd  	       2	    0.00  	 4:14fd    	
1ea7:90d  	       2	    0.00  	 3:90d    	
1ea7:914  	       1	    0.00  	 3:914    	
1ea7:95a  	       2	    0.00  	 3:95a    	
1ea7:96b  	       1	    0.00  	 3:96b    	
1ea7:96f  	       2	    0.00  	 3:96f    	
1ea7:971  	       1	    0.00  	 3:971    	
1ea7:9d8  	       2	    0.00  	 3:9d8    	
1ea7:a88  	       2	    0.00  	 3:a88    	
1ea7:ab3  	       6	    0.01  	 3:ab3    	
1ea7:ac4  	       1	    0.00  	 3:ac4    	
1ea7:ac7  	       3	    0.01  	 3:ac7    	
1ea7:1b74  	       1	    0.00  	 3:1b74    	
1ea7:1b7d  	       1	    0.00  	 3:1b7d    	
1ea7:1b82  	       3	    0.01  	 3:1b82    	
1ea7:1b85  	       1	    0.00  	 3:1b85    	
1ea7:1ba0  	       1	    0.00  	 3:1ba0    	
1ea7:1ba7  	       1	    0.00  	 3:1ba7    	
1ea7:1bab  	       3	    0.01  	 3:1bab    	
1ea7:1ce6  	       1	    0.00  	 3:1ce6    	
1e77:130  	       2	    0.00  	 9:130    	
1e77:134  	       1	    0.00  	 9:134    	
1e77:148  	       1	    0.00  	 9:148    	
1e77:189  	       1	    0.00  	 9:189    	
1e77:195  	       1	    0.00  	 9:195    	
1e77:199  	       2	    0.00  	 9:199    	
1e77:272  	       2	    0.00  	 9:272    	
1e77:276  	       1	    0.00  	 9:276    	
1e77:294  	       2	    0.00  	 9:294    	
1e77:299  	       1	    0.00  	 9:299    	
1e77:347  	       3	    0.01  	 9:347    	
1e77:358  	       1	    0.00  	 9:358    	
1e77:928  	       1	    0.00  	 9:928    	
1e77:952  	       1	    0.00  	 9:952    	
1e77:9b0  	       1	    0.00  	 9:9b0    	
1e77:a92  	       1	    0.00  	 9:a92    	
1e77:ca3  	       1	    0.00  	 9:ca3    	
1e77:df6  	       1	    0.00  	 9:df6    	
1e77:e25  	       1	    0.00  	 9:e25    	
1e77:e58  	       1	    0.00  	 9:e58    	
1e77:ef3  	       1	    0.00  	 9:ef3    	
1e77:f3d  	       1	    0.00  	 9:f3d    	

Module Name	 	 	 GDI

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 54f:34a  	       1	    0.00  	 6:34a    	
 53f:97f  	       1	    0.00  	 4:97f    	
 537:536  	       1	    0.00  	 3:536    	
 537:53c  	       1	    0.00  	 3:53c    	
 537:73a  	       1	    0.00  	 3:73a    	
 537:762  	       1	    0.00  	 3:762    	
 537:85d  	       1	    0.00  	 3:85d    	
 537:8ae  	       1	    0.00  	 3:8ae    	
 537:95c  	       3	    0.01  	 3:95c    	
 537:a53  	       1	    0.00  	 3:a53    	
 537:c82  	       1	    0.00  	 3:c82    	
 537:c84  	       1	    0.00  	 3:c84    	
 537:c93  	       1	    0.00  	 3:c93    	
 537:c96  	       1	    0.00  	 3:c96    	
 537:1c7e  	       1	    0.00  	 3:1c7e    	
 537:1ce4  	       1	    0.00  	 3:1ce4    	
 537:1e7f  	       1	    0.00  	 3:1e7f    	
 537:1f38  	       1	    0.00  	 3:1f38    	
 537:1f5a  	       1	    0.00  	 3:1f5a    	
 52f:68  	       1	    0.00  	 2:68    	
 52f:ad  	       4	    0.01  	 2:ad    	
 52f:b0  	       1	    0.00  	 2:b0    	
 52f:e7  	     187	    0.33  	 2:e7    	
 52f:eb  	      88	    0.16  	 2:eb    	
 52f:ed  	      30	    0.05  	 2:ed    	
 52f:f1  	      86	    0.15  	 2:f1    	
 52f:f3  	      40	    0.07  	 2:f3    	
 52f:f7  	      41	    0.07  	 2:f7    	
 52f:fb  	      41	    0.07  	 2:fb    	
 52f:fd  	      28	    0.05  	 2:fd    	
 52f:ff  	     437	    0.78  	 2:ff    	
 52f:104  	      39	    0.07  	 2:104    	
 52f:108  	      18	    0.03  	 2:108    	
 52f:10a  	      55	    0.10  	 2:10a    	
 52f:10c  	     421	    0.75  	 2:10c    	
 52f:10e  	      31	    0.06  	 2:10e    	
 52f:113  	      35	    0.06  	 2:113    	
 52f:117  	      33	    0.06  	 2:117    	
 52f:119  	      49	    0.09  	 2:119    	
 52f:11b  	     418	    0.74  	 2:11b    	
 52f:11d  	      34	    0.06  	 2:11d    	
 52f:122  	      46	    0.08  	 2:122    	
 52f:133  	      46	    0.08  	 2:133    	
 52f:138  	      92	    0.16  	 2:138    	
 52f:13a  	      39	    0.07  	 2:13a    	
 52f:13f  	       5	    0.01  	 2:13f    	
 52f:145  	       2	    0.00  	 2:145    	
 52f:148  	      77	    0.14  	 2:148    	
 52f:14b  	      44	    0.08  	 2:14b    	
 52f:14d  	       1	    0.00  	 2:14d    	
 52f:15d  	       1	    0.00  	 2:15d    	
 52f:167  	       1	    0.00  	 2:167    	
 52f:173  	       1	    0.00  	 2:173    	
 52f:481  	       1	    0.00  	 2:481    	
 52f:4cf  	       1	    0.00  	 2:4cf    	
 52f:59f  	       1	    0.00  	 2:59f    	
 52f:5c4  	       1	    0.00  	 2:5c4    	
 52f:905  	       1	    0.00  	 2:905    	
 52f:96c  	       1	    0.00  	 2:96c    	
 52f:96f  	       2	    0.00  	 2:96f    	
 52f:971  	       1	    0.00  	 2:971    	
 52f:974  	       5	    0.01  	 2:974    	
 52f:164d  	       3	    0.01  	 2:164d    	
 52f:1653  	       2	    0.00  	 2:1653    	
 52f:16ac  	       3	    0.01  	 2:16ac    	
 52f:178c  	       1	    0.00  	 2:178c    	
 52f:1790  	       1	    0.00  	 2:1790    	
 52f:17a7  	       1	    0.00  	 2:17a7    	
 52f:17c0  	       1	    0.00  	 2:17c0    	
 52f:17c3  	       1	    0.00  	 2:17c3    	
 52f:17ca  	       1	    0.00  	 2:17ca    	
 52f:17d0  	       1	    0.00  	 2:17d0    	
 52f:1808  	       1	    0.00  	 2:1808    	
 52f:180a  	       1	    0.00  	 2:180a    	
 52f:1810  	       1	    0.00  	 2:1810    	
 52f:182f  	       4	    0.01  	 2:182f    	
 52f:1834  	       1	    0.00  	 2:1834    	
 52f:1857  	       1	    0.00  	 2:1857    	
 52f:1858  	       3	    0.01  	 2:1858    	
 52f:1859  	       1	    0.00  	 2:1859    	
 52f:1876  	       1	    0.00  	 2:1876    	
 52f:1888  	       1	    0.00  	 2:1888    	
 52f:1891  	       1	    0.00  	 2:1891    	
 52f:1896  	       1	    0.00  	 2:1896    	
 52f:189d  	       1	    0.00  	 2:189d    	
 52f:19f2  	       1	    0.00  	 2:19f2    	
 52f:1a76  	       1	    0.00  	 2:1a76    	
 52f:1a7b  	       1	    0.00  	 2:1a7b    	
 52f:1a94  	       2	    0.00  	 2:1a94    	
 52f:1ab4  	       1	    0.00  	 2:1ab4    	
 527:676  	       1	    0.00  	 1:676    	
 527:75e  	       2	    0.00  	 1:75e    	
 527:86f  	       1	    0.00  	 1:86f    	
 527:87d  	       1	    0.00  	 1:87d    	
 527:890  	       1	    0.00  	 1:890    	
 527:990  	       1	    0.00  	 1:990    	
 527:be9  	       1	    0.00  	 1:be9    	
 527:1cbe  	       1	    0.00  	 1:1cbe    	
 527:1cf2  	       1	    0.00  	 1:1cf2    	
 527:1e90  	       1	    0.00  	 1:1e90    	
 527:1f53  	       1	    0.00  	 1:1f53    	
 527:2b06  	       1	    0.00  	 1:2b06    	
 527:3363  	       1	    0.00  	 1:3363    	
 527:3b0c  	       2	    0.00  	 1:3b0c    	
 527:3b78  	       1	    0.00  	 1:3b78    	
 527:3bb5  	       1	    0.00  	 1:3bb5    	
 527:3e30  	       1	    0.00  	 1:3e30    	
 527:3e5f  	       1	    0.00  	 1:3e5f    	
 527:3f0c  	       1	    0.00  	 1:3f0c    	
 527:3f11  	       1	    0.00  	 1:3f11    	
 527:42f0  	       1	    0.00  	 1:42f0    	
 527:4376  	       1	    0.00  	 1:4376    	
 527:44b7  	       1	    0.00  	 1:44b7    	
 527:4a7d  	       1	    0.00  	 1:4a7d    	
 527:4b34  	       1	    0.00  	 1:4b34    	
 527:5105  	       1	    0.00  	 1:5105    	
 527:52ab  	       2	    0.00  	 1:52ab    	
 527:5310  	       1	    0.00  	 1:5310    	
 527:531c  	       1	    0.00  	 1:531c    	
 527:5329  	       1	    0.00  	 1:5329    	
 527:532c  	       1	    0.00  	 1:532c    	
 527:5339  	       1	    0.00  	 1:5339    	
 527:591b  	       1	    0.00  	 1:591b    	
 527:595a  	       1	    0.00  	 1:595a    	
 527:59e2  	       1	    0.00  	 1:59e2    	
 527:5a84  	       1	    0.00  	 1:5a84    	
 527:5f5a  	       1	    0.00  	 1:5f5a    	
 527:6046  	       1	    0.00  	 1:6046    	
 527:6052  	       1	    0.00  	 1:6052    	
 527:6076  	       1	    0.00  	 1:6076    	
 527:609e  	       2	    0.00  	 1:609e    	
 527:60b8  	       1	    0.00  	 1:60b8    	
 527:64d1  	       1	    0.00  	 1:64d1    	
 527:6575  	       1	    0.00  	 1:6575    	
 527:65a6  	       1	    0.00  	 1:65a6    	
 527:6615  	       1	    0.00  	 1:6615    	
 527:6674  	       1	    0.00  	 1:6674    	
 527:66ea  	       1	    0.00  	 1:66ea    	
 527:67b7  	       1	    0.00  	 1:67b7    	
 527:69f6  	       1	    0.00  	 1:69f6    	
 527:6bd8  	       1	    0.00  	 1:6bd8    	
 527:6d52  	       1	    0.00  	 1:6d52    	
 527:6d7a  	       1	    0.00  	 1:6d7a    	
 527:6fdf  	       1	    0.00  	 1:6fdf    	
 527:7299  	       1	    0.00  	 1:7299    	
 527:764b  	       1	    0.00  	 1:764b    	
 527:76b8  	       1	    0.00  	 1:76b8    	
 527:7e18  	       1	    0.00  	 1:7e18    	
 527:7e2c  	       1	    0.00  	 1:7e2c    	
 527:7f36  	       1	    0.00  	 1:7f36    	
 527:7f97  	       1	    0.00  	 1:7f97    	
 527:7fb4  	       1	    0.00  	 1:7fb4    	
 527:8093  	       1	    0.00  	 1:8093    	
 527:80ad  	       1	    0.00  	 1:80ad    	
 527:8234  	       1	    0.00  	 1:8234    	
 527:82b2  	       1	    0.00  	 1:82b2    	
 527:8308  	       1	    0.00  	 1:8308    	
 527:8340  	       1	    0.00  	 1:8340    	
 527:83a6  	       1	    0.00  	 1:83a6    	
 527:840b  	       1	    0.00  	 1:840b    	
 527:8443  	       1	    0.00  	 1:8443    	
 527:8473  	       1	    0.00  	 1:8473    	
 527:84dd  	       1	    0.00  	 1:84dd    	
 527:8581  	       1	    0.00  	 1:8581    	
 527:8598  	       1	    0.00  	 1:8598    	
 527:85a0  	       1	    0.00  	 1:85a0    	
 527:85a6  	       1	    0.00  	 1:85a6    	
 527:8658  	       1	    0.00  	 1:8658    	
 527:8668  	       1	    0.00  	 1:8668    	
 527:90f9  	       1	    0.00  	 1:90f9    	
 527:91a6  	       1	    0.00  	 1:91a6    	
 527:941b  	       1	    0.00  	 1:941b    	
 527:98c1  	       1	    0.00  	 1:98c1    	
 527:9d74  	       1	    0.00  	 1:9d74    	
 527:a6aa  	       1	    0.00  	 1:a6aa    	
 527:a6e8  	       1	    0.00  	 1:a6e8    	
 527:a861  	       1	    0.00  	 1:a861    	
 527:a866  	       1	    0.00  	 1:a866    	
 5df:42f  	       1	    0.00  	18:42f    	

Module Name	 	 	 USER

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
16ff:2c1  	       2	    0.00  	12:2c1    	
16ff:2cd  	       1	    0.00  	12:2cd    	
16ff:342  	       1	    0.00  	12:342    	
16ff:357  	       1	    0.00  	12:357    	
16ff:3de  	       1	    0.00  	12:3de    	
16ff:3e2  	       1	    0.00  	12:3e2    	
16ff:3ee  	       1	    0.00  	12:3ee    	
16ff:44d  	       1	    0.00  	12:44d    	
16ff:46c  	       1	    0.00  	12:46c    	
16ff:49a  	       1	    0.00  	12:49a    	
170f:2eee  	       1	    0.00  	10:2eee    	
1717:1a61  	       1	    0.00  	 f:1a61    	
1727:600  	       1	    0.00  	 d:600    	
1727:68a  	       1	    0.00  	 d:68a    	
1727:e27  	       1	    0.00  	 d:e27    	
1727:eaf  	       1	    0.00  	 d:eaf    	
1727:1997  	       1	    0.00  	 d:1997    	
1727:19b0  	       1	    0.00  	 d:19b0    	
1737:fa  	       1	    0.00  	 b:fa    	
1737:11d  	       1	    0.00  	 b:11d    	
174f:102e  	       2	    0.00  	 8:102e    	
174f:10ba  	       1	    0.00  	 8:10ba    	
174f:10d7  	       1	    0.00  	 8:10d7    	
174f:181a  	       1	    0.00  	 8:181a    	
174f:2e7f  	       1	    0.00  	 8:2e7f    	
174f:2e83  	       1	    0.00  	 8:2e83    	
174f:2ef5  	       1	    0.00  	 8:2ef5    	
174f:2f33  	       1	    0.00  	 8:2f33    	
174f:2f46  	       1	    0.00  	 8:2f46    	
174f:2f67  	       1	    0.00  	 8:2f67    	
174f:3128  	       1	    0.00  	 8:3128    	
174f:3ccc  	       1	    0.00  	 8:3ccc    	
174f:4171  	       1	    0.00  	 8:4171    	
174f:478e  	       1	    0.00  	 8:478e    	
174f:4796  	       1	    0.00  	 8:4796    	
174f:47c3  	       2	    0.00  	 8:47c3    	
175f:bd8  	       1	    0.00  	 6:bd8    	
175f:d15  	       1	    0.00  	 6:d15    	
175f:10c8  	       1	    0.00  	 6:10c8    	
175f:128d  	       1	    0.00  	 6:128d    	
175f:1338  	       1	    0.00  	 6:1338    	
175f:1434  	       1	    0.00  	 6:1434    	
175f:14f2  	       1	    0.00  	 6:14f2    	
175f:153b  	       1	    0.00  	 6:153b    	
175f:191a  	       1	    0.00  	 6:191a    	
175f:1d8e  	       1	    0.00  	 6:1d8e    	
175f:25bd  	       1	    0.00  	 6:25bd    	
175f:291f  	       1	    0.00  	 6:291f    	
175f:43da  	       1	    0.00  	 6:43da    	
175f:443e  	       1	    0.00  	 6:443e    	
175f:4477  	       1	    0.00  	 6:4477    	
175f:4750  	       1	    0.00  	 6:4750    	
175f:4786  	       1	    0.00  	 6:4786    	
175f:4dea  	       1	    0.00  	 6:4dea    	
175f:531c  	       1	    0.00  	 6:531c    	
175f:5787  	       1	    0.00  	 6:5787    	
175f:5998  	       1	    0.00  	 6:5998    	
175f:59a3  	       1	    0.00  	 6:59a3    	
175f:59bc  	       3	    0.01  	 6:59bc    	
175f:5a23  	       1	    0.00  	 6:5a23    	
175f:5ae8  	       1	    0.00  	 6:5ae8    	
175f:602a  	       1	    0.00  	 6:602a    	
175f:61d0  	       1	    0.00  	 6:61d0    	
175f:6633  	       1	    0.00  	 6:6633    	
175f:68cd  	       1	    0.00  	 6:68cd    	
175f:6b97  	       1	    0.00  	 6:6b97    	
175f:6cb0  	       1	    0.00  	 6:6cb0    	
175f:6e93  	       1	    0.00  	 6:6e93    	
175f:745c  	       1	    0.00  	 6:745c    	
1767:0  	       2	    0.00  	 5:0    	
1767:5f6  	       1	    0.00  	 5:5f6    	
1767:607  	       1	    0.00  	 5:607    	
1767:664  	       2	    0.00  	 5:664    	
1767:673  	       2	    0.00  	 5:673    	
1767:677  	       1	    0.00  	 5:677    	
1767:67a  	       1	    0.00  	 5:67a    	
1767:67d  	       1	    0.00  	 5:67d    	
1767:680  	       2	    0.00  	 5:680    	
1767:6b9  	       1	    0.00  	 5:6b9    	
1767:6c0  	       1	    0.00  	 5:6c0    	
1767:6d8  	       1	    0.00  	 5:6d8    	
1787:2f4  	     345	    0.61  	 1:2f4    	
1787:2f5  	       9	    0.02  	 1:2f5    	
1787:2f7  	      22	    0.04  	 1:2f7    	
1787:2f8  	      16	    0.03  	 1:2f8    	
1787:2f9  	       6	    0.01  	 1:2f9    	
1787:2fc  	       7	    0.01  	 1:2fc    	
1787:2fe  	     104	    0.19  	 1:2fe    	
1787:301  	       1	    0.00  	 1:301    	
1787:303  	       3	    0.01  	 1:303    	
1787:307  	      28	    0.05  	 1:307    	
1787:309  	       9	    0.02  	 1:309    	
1787:30e  	      35	    0.06  	 1:30e    	
1787:315  	     107	    0.19  	 1:315    	
1787:318  	      23	    0.04  	 1:318    	
1787:31d  	       6	    0.01  	 1:31d    	
1787:31f  	      59	    0.10  	 1:31f    	
1787:326  	      21	    0.04  	 1:326    	
1787:328  	      17	    0.03  	 1:328    	
1787:32d  	      16	    0.03  	 1:32d    	
1787:332  	       1	    0.00  	 1:332    	
1787:334  	      31	    0.06  	 1:334    	
1787:33a  	       5	    0.01  	 1:33a    	
1787:33c  	      57	    0.10  	 1:33c    	
1787:356  	       7	    0.01  	 1:356    	
1787:359  	       6	    0.01  	 1:359    	
1787:35a  	      24	    0.04  	 1:35a    	
1787:35b  	      44	    0.08  	 1:35b    	
1787:418  	       1	    0.00  	 1:418    	
1787:41f  	       1	    0.00  	 1:41f    	
1787:4e0  	       1	    0.00  	 1:4e0    	
1787:591  	       1	    0.00  	 1:591    	
1787:5d2  	       2	    0.00  	 1:5d2    	
1787:6b2  	       1	    0.00  	 1:6b2    	
1787:965  	       1	    0.00  	 1:965    	
1787:a4f  	       1	    0.00  	 1:a4f    	
1787:a7e  	       2	    0.00  	 1:a7e    	
1787:a8d  	       1	    0.00  	 1:a8d    	
1787:aa2  	       2	    0.00  	 1:aa2    	
1787:aa4  	       2	    0.00  	 1:aa4    	
1787:aaa  	       1	    0.00  	 1:aaa    	
1787:ad8  	       3	    0.01  	 1:ad8    	
1787:adb  	       1	    0.00  	 1:adb    	
1787:c64  	       1	    0.00  	 1:c64    	
1787:cdf  	       1	    0.00  	 1:cdf    	
1777:fc  	       2	    0.00  	 3:fc    	
1777:ff  	       1	    0.00  	 3:ff    	
1777:101  	       1	    0.00  	 3:101    	
1777:10f  	       1	    0.00  	 3:10f    	
1777:12c  	       1	    0.00  	 3:12c    	
1777:132  	       1	    0.00  	 3:132    	
1777:138  	       1	    0.00  	 3:138    	
1777:14a  	       1	    0.00  	 3:14a    	
1777:155  	       1	    0.00  	 3:155    	
1777:16c  	       4	    0.01  	 3:16c    	
1777:196  	       1	    0.00  	 3:196    	
1777:19f  	     220	    0.39  	 3:19f    	
1777:1a5  	      37	    0.07  	 3:1a5    	
1777:1ae  	      29	    0.05  	 3:1ae    	
1777:1bb  	       1	    0.00  	 3:1bb    	
1777:1c3  	      30	    0.05  	 3:1c3    	
1777:1c5  	      19	    0.03  	 3:1c5    	
1777:1c8  	      11	    0.02  	 3:1c8    	
1777:1cb  	      19	    0.03  	 3:1cb    	
1777:1d2  	      13	    0.02  	 3:1d2    	
1777:1dd  	      12	    0.02  	 3:1dd    	
1777:1e1  	      43	    0.08  	 3:1e1    	
1777:1e3  	       4	    0.01  	 3:1e3    	
1777:20d  	       1	    0.00  	 3:20d    	
1777:21f  	       1	    0.00  	 3:21f    	
1777:286  	       1	    0.00  	 3:286    	
1777:298  	       1	    0.00  	 3:298    	
1777:2a4  	       1	    0.00  	 3:2a4    	
1777:33c  	       1	    0.00  	 3:33c    	
1777:33d  	       1	    0.00  	 3:33d    	
1777:348  	       1	    0.00  	 3:348    	
1777:359  	       1	    0.00  	 3:359    	
1777:37a  	       1	    0.00  	 3:37a    	
1777:764  	       2	    0.00  	 3:764    	
1777:769  	       1	    0.00  	 3:769    	
1777:776  	       1	    0.00  	 3:776    	
1777:858  	       1	    0.00  	 3:858    	
1777:85d  	       1	    0.00  	 3:85d    	
1777:8da  	     298	    0.53  	 3:8da    	
1777:8dc  	      32	    0.06  	 3:8dc    	
1777:8e0  	       1	    0.00  	 3:8e0    	
1777:8e8  	     102	    0.18  	 3:8e8    	
1777:8ee  	      23	    0.04  	 3:8ee    	
1777:8f2  	      71	    0.13  	 3:8f2    	
1777:8f5  	      13	    0.02  	 3:8f5    	
1777:8f6  	      33	    0.06  	 3:8f6    	
1777:8f8  	      31	    0.06  	 3:8f8    	
1777:900  	      12	    0.02  	 3:900    	
1777:905  	      11	    0.02  	 3:905    	
1777:90f  	      21	    0.04  	 3:90f    	
1777:911  	      23	    0.04  	 3:911    	
1777:912  	       1	    0.00  	 3:912    	
1777:915  	      19	    0.03  	 3:915    	
1777:917  	      16	    0.03  	 3:917    	
1777:924  	      17	    0.03  	 3:924    	
1777:927  	      12	    0.02  	 3:927    	
1777:92d  	       1	    0.00  	 3:92d    	
1777:932  	      22	    0.04  	 3:932    	
1777:934  	     238	    0.42  	 3:934    	
1777:939  	      18	    0.03  	 3:939    	
1777:94a  	      11	    0.02  	 3:94a    	
1777:94f  	      17	    0.03  	 3:94f    	
1777:952  	      64	    0.11  	 3:952    	
1777:97b  	     173	    0.31  	 3:97b    	
1777:97e  	      34	    0.06  	 3:97e    	
1777:983  	      19	    0.03  	 3:983    	
1777:986  	     341	    0.61  	 3:986    	
1777:98b  	     148	    0.26  	 3:98b    	
1777:9b8  	      26	    0.05  	 3:9b8    	
1777:9c4  	      33	    0.06  	 3:9c4    	
1777:9e2  	       3	    0.01  	 3:9e2    	
1777:9e8  	      26	    0.05  	 3:9e8    	
1777:9ef  	       7	    0.01  	 3:9ef    	
1777:9f1  	      33	    0.06  	 3:9f1    	
1777:9f9  	     101	    0.18  	 3:9f9    	
1777:a06  	       1	    0.00  	 3:a06    	
1777:a9c  	       1	    0.00  	 3:a9c    	
1777:ac1  	       1	    0.00  	 3:ac1    	
1777:aed  	      12	    0.02  	 3:aed    	
1777:aef  	      18	    0.03  	 3:aef    	
1777:b4d  	       1	    0.00  	 3:b4d    	
1777:b56  	      34	    0.06  	 3:b56    	
1777:b5e  	       1	    0.00  	 3:b5e    	
1777:b5f  	      20	    0.04  	 3:b5f    	
1777:b61  	      22	    0.04  	 3:b61    	
1777:b62  	       9	    0.02  	 3:b62    	
1777:b65  	      12	    0.02  	 3:b65    	
1777:b6c  	      15	    0.03  	 3:b6c    	
1777:b71  	      12	    0.02  	 3:b71    	
1777:b7c  	      18	    0.03  	 3:b7c    	
1777:b7f  	      31	    0.06  	 3:b7f    	
1777:bb2  	       1	    0.00  	 3:bb2    	
1777:bb8  	      19	    0.03  	 3:bb8    	
1777:bd2  	       2	    0.00  	 3:bd2    	
